Text,Class,Label
Ø¨ØªØµÙˆØ± Ø§Ù†Ùˆ ÙÙŠ Ù‚ÙŠØ§Ø¯Ø© Ø­ÙƒÙŠÙ…Ø© Ù„Ø­Ø²Ø¨ Ø§Ù„Ù„Ù‡ Ø¹Ù„Ù‰ Ø±Ø£Ø³Ù‡Ø§ Ø³Ù…Ø§Ø­Ø© Ø§Ù„Ø³ÙŠØ¯,normal,0
ÙˆØ¦Ø§Ù… ÙˆÙ‡Ø§Ø¨ ÙˆØµØ±Ù…Ø§ÙŠØªÙŠ Ø³ÙˆØ§ ,abusive,1
Ø´Ø®Ø³Ø¹Ø¯ ÙŠØ§ Ø¹Ù…ÙŠ Ø±ÙŠØ­Ù†Ø§ Ù…Ù† Ù‚Ø±ÙÙƒ ,abusive,1
ÙŠØ§ Ù„Ùƒ Ù…Ù† Ø¹Ø§Ù‡Ø±Ø© ÙŠØ§ ÙˆÙ‡Ø§Ø¨ Ø§Ù„Ù„Ø¹Ù†Ø© Ø¹Ù„ÙŠÙƒ ÙŠØ§ Ø³Ø§Ù‚Ø·Ø© ,abusive,1
ÙˆØ§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© ØŸØŸØŸØŸØŸØ¨ÙŠØ±Ù…Ùˆ ÙˆØ±ÙˆØ¯ ÙÙŠ Ø§Ù„ÙŠÙ…Ù† Ù…Ø«Ù„Ø§ ,normal,0
Ù…Ø«Ù„ Ø§Ù„Ù‚Ø·Ø· ØªØ£ÙƒÙ„ ÙˆØªÙ†ÙƒØ± ,normal,0
Ø¨ØªÙ‚Ø¹Ø¯ Ù…Ø¹ÙŠ Ø¨Ø§Ù„ÙƒØ§ÙÙŠÙ‡ Ù†Øµ Ø³Ø§Ø¹Ø© Ø¥ÙŠØ¯ Ø¹Ø§Ù„Ø£Ø±ØºÙŠÙ„Ø© ÙˆØ¥ÙŠØ¯ Ø¹Ø§Ù„ÙˆØªØ³Ø§Ø¨ ÙˆØ¨ØªÙ‚Ù„ÙŠ Ù„ÙŠØ´ Ø³Ø§ÙƒØªØŸ ðŸ˜Ž ,normal,0
ÙƒÙ„Ø§Ù…Ùƒ Ø§Ù†Ø³Ø§Ù† Ù…ØªÙ„ Ù‡ÙŠØ¯Ø§ Ù…Ø§ ÙÙŠ Ù…Ø­Ù„ Ø§Ù„Ùˆ ØºÙŠØ± Ø§Ù„Ø­Ø¨Ø³ Ù‡ÙˆÙŠ Ùˆ Ø§Ù…Ø«Ø§Ù„Ù‡Ø³Ù„Ø·ØªÙˆ ÙˆÙ„Øª ,normal,0
Ø­Ø³Ø¨ Ù…Ø¹Ø±ÙØªÙŠ Ø¨Ø§Ù„ÙˆØ²ÙŠØ± Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ØŒ Ø§Ù†Ø§ Ø¹Ù„Ù‰ ÙŠÙ‚ÙŠÙ† Ø¨Ø§Ù†Ù‡ ÙŠÙ‚ÙˆÙ… Ø¨Ø£ÙŠ Ø´ÙŠØ¡ ÙŠØ®Ø¯Ù… Ù…ØµÙ„Ø­Ø© Ù„Ø¨Ù†Ø§Ù† Ø¨Ù…Ø§ ÙÙŠ Ø°Ù„Ùƒ Ø²ÙŠØ§Ø±Ø© Ø³ÙˆØ±ÙŠØ§ Ø§Ø°Ø§ Ø§Ù‚ØªØ¶Ù‰ Ø§Ù„Ø§Ù…Ø± Ø®â€¦,normal,0
ÙƒØ§Ù† Ø²Ù‡Ø§ÙŠÙ…Ø± ÙŠØ§ØªÙŠ ÙÙŠ Ø¹Ù…Ø± Ù…ØªØ£Ø®Ø± Ø¨Ø³ Ù‡Ø§ Ø§Ù„Ø²Ù…Ù† Ø¨Ù„Ø´ Ø§Ù„Ø²Ù‡Ø§ÙŠÙ…Ø± Ù…Ù† Ø¹Ù†Ø¯Ùƒ Ù„Ù„Ø¹Ù…Ø± Ù…ØªØ£Ø®Ø± Ù…Ø­ØªØ§Ø¬ Ø§Ù„Ù‰ Ø­ÙƒÙŠÙ… Ù†ÙØ³Ø§Ù†ÙŠ Ù„ÙŠØ¹Ø§Ù„Ø¬ Ù‡ÙˆØ§Ø¬Ø³ Ø¹Ù‚Ù„Ùƒ ,abusive,1
ÙˆØ¦Ø§Ù… ÙˆÙ‡Ø§Ø¨ Ù‡Ø°Ø§ Ø§Ù„Ø´Ø®Øµ Ø³Ø¨Ù‚ Ø§Ù† ØªÙ‡Ø¬Ù… Ø¹ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠÙ‡ ÙˆÙ…Ø¹Ø±ÙˆÙ Ø§Ù†Ù‡ Ø¨ÙˆÙ‚ Ù„Ø­Ø²Ø¨ Ø§Ù„Ù„Ù‡ ÙˆØ¹Ù„Ù‰ ÙÙƒØ±Ù‡ ØªØ±Ø§Ù‡ Ù…Ø·Ù„ÙˆØ¨ Ù„Ø¯â€¦ ,normal,0
Ø´Ùˆ Ù‡Ù… Ø§Ù„ÙƒØ¨Ø§Ø± Ù…Ù† Ø­ÙƒÙŠ Ø§Ù„ØµØºØ§Ø± Ø§Ù„ÙˆØ²ÙŠØ± Ø§Ù„Ù…Ù„Ùƒ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø£Ù†Øª ÙƒØ¨ÙŠØ± ÙˆØ¨ØªØ¶Ù„Ùƒ ÙƒØ¨ÙŠØ± Ù„Ø£Ù†Ùƒ Ø¥Ù†Ø³Ø§Ù† Ø´Ù‡Ù… ÙˆÙ…ØªÙˆØ§Ø¶Ø¹ ÙˆØ³ÙˆØ¨Ø± Ø´ØºÙŠÙ„â€¦,normal,0
Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø¹Ù… ÙŠÙ†ØºÙ„ Ù†ØºÙ„ Ø¨ÙŠÙ† Ø§Ù„Ù…Ø¤ØªÙ…Ø±Ø§Øª ÙˆØ¨ÙŠÙ† Ù…Ø³Ø§Ø¹ÙŠ ÙˆÙ…ÙØ§ÙˆØ¶Ø§Øª ØªØ´ÙƒÙŠÙ„ Ø§Ù„Ø­ÙƒÙˆÙ…Ø© ÙˆØ¨ÙŠÙ† Ø§Ù„Ø¥Ø¬ØªÙ…Ø§Ø¹Ø§Øª ÙˆØ§Ù„Ù„Ù‚Ø§Ø¡Ø§Øª Ø§Ù„Ø­Ø²Ø¨ÙŠØ©ØŒ,normal,0
Ù„Ùˆ ÙÙŠ Ø¯ÙˆÙ„Ø© Ù…Ø§ ÙƒØ§Ù† Ø­Ø¯Ø§ ÙÙŠÙƒÙˆÙ† Ù…Ù† ÙƒÙ„ Ø§Ù„Ø·Ø¨Ù‚Ø© Ø§Ù„Ø³ÙŠØ§Ø³ÙŠØ© Ø§Ù„Ø­Ø§ÙƒÙ…Ø© Ø§Ù„Ø¬Ø±Ø¨Ø§Ù†Ø© ÙƒÙ†ØªÙˆ ÙƒÙ„ÙƒÙ… Ø¹Ù‘Ù… ØªØªØ¹Ø´ÙˆØ§ Ø­Ù„Ø§ÙˆØ© ÙˆØ³ÙƒØ± Ø¨Ø§Ù„Ø­Ø¨Ø³ ,hate,0
Ù†Ø±Ø¬ÙˆØ§ Ù…Ù† Ø¬Ù…ÙŠØ¹ Ù…Ø­Ø¨ÙŠÙ† Ø§Ù„Ø¯ÙˆÙ„Ù‡ ÙˆØ§Ù„Ù„ÙˆØ§Ø¡ Ø¹Ø«Ù…Ø§Ù† Ø¹Ø¯Ù… Ø§Ù„Ø±Ø¯ Ø¹Ù„Ù‰ Ù‡Ø°Ø§ Ø§Ù„Ù…ÙˆØªÙˆØ± Ø­ØªÙ‰ Ù„Ø§ ÙŠØ¹Ø·Ù‰ Ù‚ÙŠÙ…Ø© Ø§ÙƒØ¨Ø± Ù…Ù† Ø­Ø¬Ù…Ù‡ ÙˆØ´ÙƒØ±Ø§Ù‹ ,normal,0
ÙˆØ²ÙŠØ± Ù…Ø§Ù„ÙŠØ© ÙˆØ¬Ùˆ Ø¨ÙŠÙ‚Ø·Ø¹ Ø§Ù„Ø±Ø²Ù‚,abusive,1
Ù†Ø´Ø±ØªÙƒÙ… Ù…Ù‚Ø§Ø¨Ù„Ø© Ù„ÙˆØ²ÙŠØ± Ø§Ù„Ø®Ø§Ø±Ø¬ÙŠØ© Ø§Ù„Ù„Ø¨Ù†Ø§Ù†ÙŠ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ù…Ø¹ Ø³ÙŠ Ø£Ù† Ø£Ù† ØªØ«ÙŠØ± Ø§Ù„Ø¬Ø¯Ù„ Ø¹Ù„Ù‰ Ù…Ù†ØµØ§Øª Ø§Ù„ØªÙˆØ§ØµÙ„ Ù…Ø§ Ø§Ù„Ø³Ø¨Ø¨ØŸ,normal,0
Ù‡Ø±Ø¨ Ù‚Ø¯ Ù…Ø§ Ù‡ÙˆÙŠ Ø¬Ø¨Ø§Ù† ,abusive,1
Ù‡ÙŠØ¯Ø§ Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„,normal,0
Ø§Ù†Øª Ùƒ* Ø§Ù…Ùƒ Ø¹Ø§Ù…Ùˆ Ù„Ù„ØºØ±ÙŠØ¨ ÙˆØ¹Ù„Ù‰ Ø§Ù… ÙƒÙ„ Ø¯Ø±Ø²ÙŠ Ù…Ø¹Ùƒ Ù„Ø§Ù† Ø§Ù„Ø¯Ø±ÙˆØ² Ù…Ù†Ùƒ Ø¨Ø±Ø§Ø¡ ÙŠØ§ Ù…ÙØªÙ† ÙŠØ§ ÙˆØºØ¯ ÙŠØ§ Ø§Ø¨Ù† Ø§Ù„Ø²Ù†Ø§ ÙŠØ§ Ø¹Ø±Ø³ Ø§Ù†Øªâ€¦ ,abusive,1
ÙŠØ§ Ù‚Ø±Ø© Ø§Ù„Ø¹ÙŠÙ†ØŒØ§Ù„Ø³Ø§Ø¯Ø© Ø§Ù„Ø£ÙØ§Ø¶Ù„ Ø´Ø¨ÙŠØ­Ø© Ùˆ Ø­Ø§Ø¶Ù†Ø© Ùˆ Ø£Ø­Ø°ÙŠØ© Ø§Ù„Ù†Ø¸Ø§Ù… Ù…Ø§ Ø¹Ù… ÙŠØ´ØªÙƒÙˆØ§ Ù…Ù† Ø§Ù„Ø³ÙŠØ¯ Ø§Ù„Ø±Ø¦ÙŠØ³ØŒØ§Ù„Ø¬Ù…Ø§Ø¹Ø© Ø¹Ù… ÙŠØ´ØªÙƒÙˆØ§ Ù„Ù„Ø³ÙŠØ¯ Ø§Ù„Ø±Ø¦ÙŠØ³ØŒØ¨Ù‚Ù‰ Ø¨Ù„Ø§Ù‡Ø§ ØªØ­Ù„ÙŠÙ„Ø§ØªÙƒ Ø§Ù„Ù…Ø¹Ù…Ù‚Ø© Ø¹Ù† Ø§Ù„ØªÙ…Ù„Ù…Ù„ Ø¶Ù…Ù† Ø§Ù„Ø¨ÙŠØ¦Ø© Ø§Ù„Ø­Ø§Ø¶Ù†Ø© Ù„Ù„Ù†Ø¸Ø§Ù… Ù…Ù† Ø§Ù„Ù†Ø¸Ø§Ù… Ùˆ Ù‚ÙˆÙ… Ø§Ø´Ø±Ø¨Ù„Ùƒ ÙƒØ§Ø³Ø© Ø­Ù„ÙŠØ¨ Ùˆ Ù†Ø§Ù… Ø±ÙŠØªÙˆ ØµØ­ØªÙŠÙ† Ø¹Ù„Ù‰ Ù‚Ù„Ø¨Ùƒ Ø¥Ù„Ù‡ÙŠ Ù…Ù†Ø­Ø¨Ùƒ Ø§Ù„Ù‚ÙŠØ§Ø¯Ø© Ø§Ù„Ø­ÙƒÙŠÙ…Ø©,abusive,1
ÙˆØ£Ù†Øª Ø§Ø¶Ø­ÙƒØªÙ†ÙŠ ÙˆØ§Ù„Ù„Ù‡ Ù‡Ø§Ù‡Ø§Ù‡Ø§Ù‡Ø§ Ù‡ÙŠØ¡ Ù‡ÙŠØ¡ Ù‡ÙŠØ¡       ÙˆÙ…Ø¹ Ø§Ù†Ùˆ Ù…Ø´ Ù‚Ø§Ø±ÙŠÙƒ ÙˆÙ„Ø§ Ø³Ø§Ù…Ø¹ ÙÙŠÙƒ Ø¨Ø³ Ø¹Ø§Ù…Ù„Ùƒ Ù‚Ù„Ù‚ Ø§Ù„Ø´ÙŠØ® Ø³Ø¹Ø¯ ÙˆÙ…â€¦ ,normal,0
ÙØ´Ø±ØªÙˆ ÙŠØ§ Ø¹Ù‡Ø§Ø± Ø³ÙŠØ°Ù‡Ø¨ Ø¨Ø¬Ù†Ø§Ø²Ø© Ø§Ù„Ø·Ø§ØºÙŠ ÙˆØ§Ù„Ø¯Ø¹Ø³ Ø¹Ù„Ù‰ Ù‚Ø¨Ø±Ù‡ Ø§Ù„Ù†ØªÙ† ,hate,0
Ø´ÙˆÙØªÙƒ Ù…Ø¨Ø³ÙˆØ· Ø¨ Ø§Ù„ÙƒÙ„Ø§Ù… Ø¹Ù† Ø§Ù„Ø¹Ù…Ø§Ø¯ Ø¹Ø«Ù…Ø§Ù† ÙˆØ§Ù„Ø­Ø±ÙŠØ±ÙŠ ÙˆØºÙŠØ±Ù† Ù…ØªÙ„ Ø´ÙŠ ÙˆÙ„Ø¯ ØµØºÙŠØ± Ø­Ø§Ø·Øª Ø¹ÙŠÙ†Ùˆ Ø¨ ØµÙ†Ø¯ÙˆÙ‚ Ø§Ù„ÙØ±Ø¬Ù‡ ÙˆÙ…Ø§ Ø¹Ù… ÙŠØªâ€¦ ,normal,0
Ù„Ù„Ø§Ø³Ù Ø§Ù†Ùƒ Ù…Ù† Ù‡Ù„Ø¨Ù„Ø¯ ÙˆØ²ÙŠØ± Ø§Ù„Ø·Ø¨Ù„ ,abusive,1
Ø§Ù„Ù„Ù‡ Ù…Ø­ÙŠÙŠ Ø£ØµÙ„Ùƒ ÙŠØ§ Ø§Ø³ØªØ§Ø° ÙˆØ¦Ø§Ù… ,normal,0
ÙÙŠÙƒÙ† ØªÙ…Ø±Ù‚ÙˆØ§ Ø¹ Ø¬Ø³Ø± Ø§Ù„ÙƒÙˆÙ„Ø§ Ø¨Ø³ Ø¬Ø±Ù‘Ø¨ÙˆØ§ Ù…Ø§ ØªÙ†Ø·Ù†Ø·ÙˆØ§ Ø¹Ù„ÙŠÙ‡,normal,0
Ø§Ù„Ø­Ù‚ ÙŠÙ‚Ø§Ù„ Ø§Ù„Ù‚Ù…Ø© Ù‚Ù…Ø© Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ ÙˆØ¨Ø³ Ø±Ø¬Ù„ ÙƒÙ„ Ø§Ù„Ù…Ø±Ø§Ø­Ù„ Ø±Ø¬Ù„ Ø§ÙƒØ¨Ø± Ù…Ù† Ø§Ù„Ù‚Ù…Ø© ÙˆÙ…Ù† Ø­Ø¶Ø±,normal,0
ÙŠØ§ Ø³Ø¨Ø­Ø§Ù† Ø§Ù„Ù„Ù‡ Ø§Ù„Ù„ÙŠ ÙŠØ³Ù…Ø¹Ùƒ Ø§Ù„Ù†Ù‡Ø§Ø±Ø¯Ù‡ ÙŠØ¹ØªÙ‚Ø¯ Ø§Ù†Ùƒ ÙˆØ·Ù†ÙŠ ÙˆØ´Ø±ÙŠÙ Ø¹Ù„Ù…Ø§ Ø§Ù†Ùƒ Ù…Ù†Ø§ÙÙ‚ ÙˆØ¯Ø¬Ø§Ù„ Ø§Ø±Ø¬Ø¹ Ù„ØªØ³Ø¬ÙŠÙ„Ø§ØªÙƒ Ø¹Ù„Ù‰ Ø§Ù„Ù…Ø­Ø·â€¦ ,abusive,1
ÙŠØ§Ø¯ÙƒØªÙˆØ± Ø¹Ù„ÙŠ Ù„Ù‚Ø¯ Ø¬Ø§Ù†Ø¨Ùƒ Ø§Ù„ØµÙˆØ§Ø¨ ÙÙŠ Ù†Ø¹Øª ÙˆØ¦Ø§Ù… Ø¨Ø§Ù„ÙˆØ·Ù†ÙŠ ÙØ§Ù„ÙˆØ·Ù†ÙŠ ÙŠÙƒÙˆÙ† Ø¹ÙˆÙ†Ø§ ÙÙŠ Ù„Ù… Ø§Ù„Ø´Ù…Ù„ ÙˆØ§Ù„Ù„Ø­Ù…Ø© Ø§Ù„ÙˆØ·â€¦ ,normal,0
Ù…Ù† Ø§ÙŠÙ…Øª Ø¬Ù…Ø§Ø¹Ø© Ø§Ù„Ù…Ù‚Ø§ÙˆÙ…Ø© Ø¨ÙŠØ­ÙƒÙˆØ§ Ø¨ÙÙŠÙ†ÙŠÙ‚ÙŠØ§,normal,0
Ø´Ø¹Ø± Ø­Ù„Ùˆ,normal,0
Ø¨Ø´Ø±ÙÙƒ Ø´Ùˆ Ù†ÙˆØ¹ Ø§Ù„Ø­Ø´ÙŠØ´ ÙŠÙ„ÙŠ Ø¹Ù… ØªØ¯Ø®Ù†Ùˆ Ø´ÙƒÙ„Ùˆ Ù…Ù…ØªØ§Ø²,normal,0
Ø¹Ù„Ù‰ Ø±Ø§ÙŠØ© ÙŠÙˆØ³Ù Ø¹Ù„Ø§ÙˆÙ†Ø© Ø±Ø¨ÙŠ Ø§ØºÙØ± Ù„ÙŠ ÙˆØ§Ø¹Ø±Ù Ø§Ù†Ùƒ Ù„Ù† ØªØºÙØ± Ù„ÙŠ Ø§Ù‚ØªØ±Ø­ Ø§Ù† Ù†Ø¹Ø±Ø¶ Ø§Ù…Ùƒ Ø¹ Ø·Ø¨ÙŠØ¨ Ø¨ÙŠØ·Ø±ÙŠ Ù„Ù†Ø´ÙˆÙ Ø§ÙŠ Ø¬Ø­Ø´ Ø§Ø¨ÙˆÙƒ  â€¦ ,abusive,1
Ù„Ù„Ø§Ø³Ù Ø§Ù„Ø­Ù‚ÙŠÙ‚Ø© ØªØ¬Ø±Ø­ ÙŠØ³Ø¹Ø¯ ØµØ¨Ø§Ø­Ùƒ ,normal,0
Ø§ÙˆÙ„ Ø§Ù…Ø± Ù„Ø§Ø²Ù… ØªÙƒØ§ÙØ­ÙˆØ§ Ù‡ÙˆÙŠ ÙƒÙ„Ø§Ù… Ø¬Ø¨Ø±Ø§Ù† Ø¨Ø§Ø³ÙŠÙ„ Ø¹Ù† Ø¯ÙˆÙ„Ø© Ø§Ø³Ø±Ø§Ø¦ÙŠÙ„ Ø¨Ù†Ø¸Ø±ÙˆØ§ Ù„Ø§Ù†Ùˆ Ø¨Ø´ÙƒÙ„ Ø§Ù‡Ø§Ù†Ø© Ø§Ù„Ùˆ Ùˆ Ù„ØªÙŠØ§Ø±Ùˆ Ùˆ Ùˆ Ù„â€¦,normal,0
Ø³Ø§Ø±Ù‚ÙŠÙ† Ø§Ù„Ø¨ÙŠØª ÙˆØ­Ø§Ø±Ù‚ÙŠÙ†Ù‡ ÙŠÙ„Ø¹Ù† Ø§Ù„Ø£Ø³Ø¯,abusive,1
Ø®Ø°ÙˆØ§ Ø¨Ø±Ø§Ø¯Ø§ØªÙ†Ø§ ÙˆØºØ³Ø§Ù„Ø§ØªÙ†Ø§ ÙˆØ§Ù†ØµØ±ÙÙˆØ§,normal,0
Ø§Ù†ØªÙˆ Ø´Ùˆ Ø¯Ø®Ù„ÙƒÙ† ÙŠØ§ Ù„Ø§Ø¬Ø¦ÙŠÙ† ÙƒÙˆÙ„ Ù‡ÙˆØ§ Ø§Ø­Ø³Ù†Ù„Ùƒ ØµØ±Ù…Ø§ÙŠØ© Ø®Ø±ÙŠØ¨ÙŠÙ† Ø¨ØªØ³ÙˆÙ‰ Ù…Ù†ØªØ®Ø¨Ùƒ ÙƒÙ„Ùˆ,hate,0
ÙˆØ§Ù†Øª ÙŠØ§ Ù…Ø­ØªØ±Ù…Ø© ÙˆÙ‚Øª Ø§Ù†Ø®Ø·Ù ÙƒØ§Ù† Ø±Ø¦ÙŠØ³ Ø­ÙƒÙˆÙ…ØªÙƒ Ù…Ø´ Ø±Ø¦ÙŠØ³ Ø§Ù„Ø·Ø§Ø¦ÙØ© Ø§Ù„Ø³Ù†ÙŠØ© ÙˆÙ…Ø§ Ù‡ØªÙ…ÙŠØªÙŠ Ø­Ø¶Ø±ØªÙƒ ÙˆÙŠÙ…ÙƒÙ† Ø´Ù…ØªÙŠ ÙˆÙ„ÙŠ Ù†Ø²Ù„ÙˆØ§ ÙŠØ­ØªØ¬ÙˆØ§ Ù†Ø²Ù„ÙˆØ§ Ù„Ù„ØªØ¹Ø¨ÙŠØ± Ø¹Ù† Ø§Ù„ØºØ¶Ø¨ Ù„ÙŠ Ø¯Ù‚ Ø¨Ù„ Ø§Ù„Ø¹Ø±Ø¶ ÙˆØ§Ù„Ø´Ø®ØµÙŠ ÙˆØ§Ù† Ø´Ø§Ø¡ Ø§Ù„Ù„Ù‡ Ù…Ø§ Ø­Ø¯Ø§ Ø´ÙŠ ÙŠÙˆÙ… ÙŠÙ‡ÙŠÙ†Ùƒ Ø¨Ù„ Ø§Ù„Ø¹Ø±Ø¶ Ø§Ùˆ Ø§Ù„Ø´Ø®ØµÙŠ,abusive,1
Ø³ÙˆØ±ÙŠØ§ Ø§Ù„Ù…Ù†ØªØµØ±Ø© Ø³ØªØ¹ÙŠØ¯ Ø¹Ø²Ø© ÙˆÙƒØ±Ø§Ù…Ø© Ø§Ù„Ø£Ù…Ø© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø±ØºÙ… Ø£Ù†ÙˆÙ Ø¹Ù…Ù„Ø§Ø¡ ,normal,0
ÙˆØ¨Ø¹Ø¯ÙŠÙ† Ø´Ùˆ Ø­Ø²ÙˆØ±Ø© Ù„Ø²Ù… Ù†Ø­Ø°Ø±Ø§ ,normal,0
Ù…ØªØ´Ø±Ø¨ÙŠÙ† Ø§Ù„Ø¹Ù†ØµØ±ÙŠØ© Ù„Ø¯Ø±Ø¬Ø© Ø¥Ù†Ù‘Ùˆ Ø­ØªÙ‰ Ù„Ù…Ø§ Ø¨Ø¯Ù‡Ù† ÙŠØ­ÙƒÙˆØ§ Ø´ÙŠ Ù…ØªØ·ÙˆØ± ÙˆØªÙ‚Ø¯Ù…ÙŠ Ø¨Ø·Ù„Ø¹ Ø±Ø¬Ø¹ÙŠ ÙˆÙƒØ±ÙŠÙ‡,abusive,1
Ø§Ù‡Ø§Ø§Ø§ ÙÙ‡Ù…Øª Ø¹Ù„ÙŠÙƒ ÙØ±Ù‚Øª Ù…Ø¹Ùƒ Ø¹Ù„ Ø­Ø±Ù ÙˆØ§Ø­Ø¯ Ø¨ÙŠÙ† Ø³ÙˆÙŠ Ùˆ Ø³ÙˆØ±ÙŠ Ù‚ÙˆÙ„ Ù‡ÙŠØ¯Ø§ Ø­Ù„Ù…Ùƒ Ø§Ù†Øª Ùˆ ÙƒØªØ§Ø± Ù…ØªÙ„Ùƒ Ø¨Ø³ Ù…Ø§ ÙØ´Ø±Øª Ø§Ù†Øª Ùˆ ÙŠÙ„Ù„ÙŠ Ø§ÙƒØ¨Ø± Ù…Ù†Ùƒ Ø¹Ù…Ø§Ø¯ Ø§Ù„Ù„Ùˆâ€¦ ,abusive,1
ÙƒÙŠÙ ÙŠØ¹Ù†ÙŠ Ø­Ø±Ù… Ø§Ù„Ø±Ø¦ÙŠØ³ Ø§Ù„Ø­Ø±ÙŠØ±ÙŠØŸ Ù„Ù„Ø¹Ù„Ù… Ø§Ù„Ù‚ÙŠØ§Ø¯Ø§Øª Ø§Ù„ÙƒØ¨Ø±Ù‰ ØºØ§Ø¨Øª Ø¹Ù† Ù‡ÙŠØ¯Ø§ Ø§Ù„Ù…Ø¤ØªÙ…Ø± Ø¨Ù…Ø§ ÙÙŠÙ‡Ù† Ø§Ù„Ø­Ø±ÙŠØ±ÙŠ Ùˆ ØªÙ…Ø«Ù„ÙˆØ§â€¦,normal,0
Ù‡Ø§Ø¯ Ø¹Ø§Ù…Ù„ Ù…ØªÙ„ Ø§Ù„Ù‚Ø±Ø¹Ø© Ø§Ù„Ù„ÙŠ Ø¨ØªØªØ¨Ø§Ù‡Ù‰ Ø¨Ø´Ø¹Ø± Ø§Ø®ØªÙ‡Ø§ØŒ Ø¨ÙƒÙˆÙ† Ù‡Ùˆ ÙØ§Ø´Ù„ Ø¨ÙƒÙ„Ø´ÙŠ Ø¨Ø³ Ø¨ÙŠÙØªØ®Ø± Ø¨Ø¥Ù†Ø¬Ø§Ø²Ø§Øª ØºÙŠØ±Ù‡ Ù…Ù† Ø´ÙŠÙ ÙˆØ³ØªØ§ÙŠÙ„Ø³Øª Ø§Ù„Ø®,normal,0
Ù‡Ø°Ø§ ØªØ¯Ø®Ù„ Ø³Ø§ÙØ± Ù…Ù† Ø¹ÙˆÙ† ÙˆØ§Ø¹ÙˆØ§Ù†Ù‡ ÙÙŠ Ø§Ù„Ø·Ø§Ø¦ÙÙ‡ Ø§Ù„ØªÙˆØ­ÙŠØ¯ÙŠÙ‡ ÙˆÙ…Ù† Ù†ÙØ³ Ø§Ù„Ù…Ø¨Ø¯Ø£ Ù„Ù…Ø§Ø°Ø§ Ù„Ø§ ÙŠØ¯Ø¹Ù‰ Ø¹Ù„ÙŠ Ø§Ù„Ø§Ù…ÙŠÙ† ÙˆÙ…Ø§Ù‡Ø± Ø­Ù…ÙˆØ¯ â€¦ ,normal,0
Ø§Ù„ÙƒÙ„Ø¨ Ø§Ù„Ù…ØªÙ„Ùƒ Ø¨ÙŠØ­Ø¨ ÙŠØ­Ø³ Ø­Ø§Ù„Ùˆ Ø¶ÙŠØ¹ Ù„Ù„Ø§Ø³Ù Ø§Ù†Øª ÙƒÙ„Ø¨ Ø¨Ø´Ø§Ø± ÙˆØ­Ø³Ù† Ø­Ø§Ø±Ø³ Ø±Ù‚Ù… ,abusive,1
Ù†Ø±ÙŠØ¯ Ø§Ù† Ù†Ø¹ÙŠØ´ Ø¨Ø³Ù„Ø§Ù… ÙÙŠ Ø§Ù„Ø¬Ø¨Ù„ ÙƒÙÙ‰ ÙƒÙÙ‰ ÙƒÙÙ‰ ØªÙ†ÙÙŠØ° Ø£ÙˆØ§Ù…Ø± Ø­Ø²Ø¨ Ø§Ù„Ø¨Ø¹Ø« Ø§Ù„Ø£Ø³Ø¯ÙŠ ,normal,0
Ø¨ØªÙÙ‡Ù‘Ù… ÙÙ‡Ù… ÙˆØ­Ø¯Ø© ÙÙ‡Ù…Ø§ Ù…ØªØ¯Ù†Ù‘ÙŠ Ù‡Ù‡Ù‡Ù‡ ðŸ˜Ž,abusive,1
Ù…Ø§ ÙÙŠ ØºÙŠØ±Ùƒ Ø¨Ø¯Ùˆ Ø¨Ù‡Ø¯Ù„Ø© ÙŠØ§ ÙˆØ³Ø®,abusive,1
Ù…ÙˆÙ‚ÙÙƒÙ… Ù…Ù† Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© ÙŠØ¯Ø¹Ùˆ Ù„Ù„Ø¹Ø¬Ø¨ Ù„ÙƒÙ† ØªØ¸Ù„ Ø§Ù„Ù†ÙˆØ§ÙŠØ§ Ø§Ù„Ø³Ù„ÙŠÙ…Ø© ØªØ±Ø¨Ø­ ,normal,0
