text_id,Text,Label,task_1,task_2,task_3
hasoc_hi_6507,"https://up.punjabkesari.in/uttar-pradesh/news/reports-of-rape-victims-reaching-for-justice-1004753Â â€¦  à¤°à¥‡à¤ª à¤ªà¥€à¤¡à¤¼à¤¿à¤¤à¤¾ à¤‡à¤‚à¤¸à¤¾à¤« à¤•à¥‡ à¤²à¤¿à¤ à¤ªà¤¹à¥à¤‚à¤šà¥€ à¤¥à¤¾à¤¨à¥‡, à¤¥à¤¾à¤¨à¥‡à¤¦à¤¾à¤° à¤¬à¥‹à¤²à¤¾- BJP à¤µà¤¿à¤§à¤¾à¤¯à¤• à¤•à¤¾ à¤«à¥‹à¤¨ à¤†à¤¯à¤¾ à¤¹à¥ˆ à¤¹à¤® à¤•à¥à¤› à¤¨à¤¹à¥€à¤‚ à¤•à¤° à¤¸à¤•à¤¤à¥‡  #à¤¬à¥€à¤œà¥‡à¤ªà¥€_à¤®à¥à¤°à¥à¤¦à¤¾à¤¬à¤¾à¤¦ #à¤¬à¥€à¤œà¥‡à¤ªà¥€_MLA_à¤¸à¤‚à¤œà¤¯_à¤—à¥à¤ªà¥à¤¤à¤¾_à¤®à¥à¤°à¥à¤¦à¤¾à¤¬à¤¾à¤¦  à¤¶à¤°à¥à¤® à¤•à¤°à¥‹ à¤¶à¤°à¥à¤® à¤•à¤°à¥‹ à¤¯à¥‹à¤—à¥€ à¤¸à¤°à¤•à¤¾à¤° à¤¶à¤°à¥à¤® à¤•à¤°à¥‹    #à¤²à¥à¤–à¤¼à¥‡ #à¤¬à¥€à¤œà¥‡à¤ªà¥€_à¤•à¥‡_à¤•à¥à¤¤à¥à¤¤à¥‡  #à¤•à¤®à¥€à¤¨à¥‡     #à¤¨à¥€à¤š_à¤²à¥‹à¤—  @myogiadityanath",0,NOT,NONE,NONE
hasoc_hi_62,"Lodu, meme use kiya wo bhi Indian.  Samjha aukat apni? ",1,HOF,PRFN,UNT
hasoc_hi_1112,à¤­à¤¾à¤­à¥€ à¤•à¥‡ à¤¬à¥‹à¤¬à¥‡ à¤¦à¤¬à¤¾à¤¯à¥‡ à¤“à¤° à¤šà¥à¤¤ à¤®à¤¾à¤°à¤¿ || à¤®à¥‹à¤Ÿà¤¾ à¤²à¥à¤¨à¥à¤¡ à¤›à¥‹à¤Ÿà¥€ à¤šà¥‚à¤¤:,1,HOF,PRFN,UNT
hasoc_hi_901,*à¤œà¥‡à¤² à¤•à¥‡ à¤¤à¤¾à¤²à¥‡ à¤Ÿà¥‚à¤Ÿ à¤—à¤¯à¥‡...*  *à¤†à¤•à¤¾à¤¶ à¤­à¥ˆà¤¯à¤¾ à¤›à¥‚à¤Ÿ à¤—à¤¯à¥‡....   #à¤œà¤¯_à¤¶à¥à¤°à¥€à¤°à¤¾à¤® ,0,NOT,NONE,NONE
hasoc_hi_3508,à¤…à¤¬à¥‡ à¤­à¤¡à¤¼à¤µà¤¾ à¤•à¤¿à¤¤à¤¨à¤¾ à¤•à¤®à¥€à¤¨à¤¾ à¤¹à¥ˆ à¤°à¥‡ à¤¤à¥‚ à¤®à¥‹à¤¦à¥€ à¤•à¤¾ à¤ªà¤¾à¤²à¤¤à¥‚ à¤•à¥à¤¤à¥à¤¤à¤¾ à¤¹à¥ˆ,1,HOF,PRFN,UNT
hasoc_hi_3256,à¤®à¥à¤¸à¥à¤•à¥à¤°à¤¾à¤¤à¥‡ à¤¹à¥‹à¤ à¥‹à¤‚ à¤•à¥‡ à¤œà¥à¤°à¥à¤® à¤•à¥€ à¤¸à¤œà¤¾ à¤†à¤‚à¤–à¥‹à¤‚ à¤•à¥‹ à¤°à¥‹ à¤•à¤° à¤­à¥à¤—à¤¤à¤¨à¥€ à¤ªà¤¡à¤¼à¤¤à¥€ à¤¹à¥ˆ,0,NOT,NONE,NONE
hasoc_hi_6220,à¤¦à¥‡à¤¶ à¤•à¤¾ à¤¸à¤¬à¤¸à¥‡ à¤¹à¤°à¤¾à¤®à¤¿ à¤¬à¥à¤¡à¥à¤¢à¤¾ à¤¹à¥ˆ à¤¯à¤¹à¥¤ à¤…à¤¬ à¤‡à¤¸à¤•à¤¾ à¤ªà¥‡à¤¶à¤¾ à¤¹à¤¡à¤¼à¤¤à¤¾à¤² à¤•à¤°à¤¨à¤¾ à¤”à¤° à¤œà¥‚à¤¸ à¤ªà¥€à¤¨à¤¾ à¤¹à¥ˆ à¤‹,1,HOF,OFFN,UNT
hasoc_hi_2401,à¤¯à¤¹à¥€ à¤¤à¥‹ à¤¦à¤¿à¤•à¥à¤•à¤¤ à¤¹à¥ˆ à¤’à¤° à¤‡à¤¸ à¤¹à¤°à¤¾à¤®à¥€ à¤•à¥‹ à¤‡à¤¸à¤•à¥€ à¤”à¤•à¤¾à¤¦ à¤¬à¤¤à¤¾à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤­à¥€ à¤¸à¤‚à¤˜à¤°à¥à¤· à¤•à¤°à¤¨à¤¾ à¤ªà¤¡à¤¼à¥‡à¤—à¤¾,1,HOF,OFFN,UNT
hasoc_hi_6753,à¤¯à¥‡ à¤¤à¥‹ à¤®à¤¾à¤¦à¤°à¤šà¥‹à¤¦ à¤¹à¥ˆ à¤¹à¥€ à¤†à¤¤à¤‚à¤•à¤µà¤¾à¤¦à¥€! ,1,HOF,PRFN,UNT
hasoc_hi_6199,Kyo ki samajwadi aircondition air mursedeez ke aadi ho gaye,0,NOT,NONE,NONE
hasoc_hi_107,à¤…à¤¬à¥‡ à¤¦à¤²à¥à¤²à¥‡ à¤•à¥Œà¤¨ à¤¬à¥‹à¤²à¤¤à¤¾ à¤¹à¥ˆ à¤•à¤¿ à¤¤à¥‚ à¤ªà¤¤à¥à¤°à¤•à¤¾à¤° à¤¹à¥ˆà¥¤  à¤­à¤¡à¤¼à¤µà¤¾ à¤”à¤° à¤¦à¤²à¤¾à¤² à¤¹à¥ˆ à¤¤à¥‚à¥¤à¥¤,1,HOF,PRFN,UNT
hasoc_hi_3614,#WestBengal Kankinara me musalmano ke sath ho rahi Hinsa   Aur Mamta sarkar ke khamosh rawaiye ke khilaf   @aimim_national Bengal ne sarkar aur Police ke khilaf Vishal juloos nikal Kar pradarshan Kiya  Aimim ne sarkar se dangaiyo ke khilaf Sakht karyawahi ki mang ki. @asadowaisi,0,NOT,NONE,NONE
hasoc_hi_3884,"à¤®à¥€à¤¡à¤¿à¤¯à¤¾ à¤•à¥‡ #ExitPoll à¤ªà¤° BJP à¤•à¥€ à¤¸à¥à¤¨à¤¾à¤®à¥€ à¤šà¤² à¤°à¤¹à¥€ à¤¹à¥ˆ,    à¤¯à¥‡ à¤¦à¥‡à¤–à¤•à¤° à¤®à¥à¤à¥‡ à¤¤à¥‡à¤°à¥€ à¤®à¥‡à¤¹à¤°à¤¬à¤¾à¤¨à¤¿à¤¯à¤¾ à¤«à¤¿à¤²à¥à¤® à¤•à¥‡ #à¤•à¥à¤¤à¥à¤¤à¥‡ à¤•à¥€ à¤µà¤«à¤¾à¤¦à¤¾à¤°à¥€ à¤¯à¤¾à¤¦ à¤† à¤—à¤ˆ-  #à¤œà¥€_à¤¹à¤¾à¤    #ExitPoll2019   @Anjupra7743   @AacharyaSahiiL   @Anu_yadav88",0,NOT,NONE,NONE
hasoc_hi_5347,à¤•à¥à¤¯à¥‹à¤‚ à¤®à¤—à¤°à¥‚à¤° à¤¸ à¤¹à¥‹ à¤œà¤¾à¤¤à¥‡ à¤¹à¥ˆà¤‚ à¤‡à¤¶à¥à¤•à¤¼ à¤®à¥‡à¤‚ à¤‡à¤¶à¥à¤•à¤¼ à¤•à¤°à¤¨à¥‡ à¤µà¤¾à¤²à¥‡à¥¤  à¤®à¤¹à¤¬à¥‚à¤¬ à¤•à¥‡ à¤¸à¤¾à¤®à¤¨à¥‡ à¤šà¤¾à¤à¤¦ à¤•à¥‹ à¤¤à¥‹à¤¡à¤¼ à¤•à¤° à¤²à¤¾à¤¨à¥‡ à¤•à¥€ à¤¬à¤¾à¤¤ à¤•à¤°à¤¤à¥‡ à¤¹à¥ˆà¤‚à¥¤                   (à¤•à¤¬à¥€à¤°-à¤¬à¤²à¤°à¤¾à¤®à¤ªà¥à¤°à¥€),0,NOT,NONE,NONE
hasoc_hi_3657,#AIMIM President @asadowaisi Ki Hidayath Par @AhmedPashaQuad3 MLA Yakutpura And Gen.Secretary Aimim Aur @_MirzaRahmath Ne Aaj subha Zonal Commissioner West Zone Smt Harichandana Madam Se  Ghmc Ki Regarding Work  Mulaqat Kiye Gayi Hi Tech City Opp Shilparamam,0,NOT,NONE,NONE
hasoc_hi_1449,Aj ka Islami Paigham  Like share zarur karen,0,NOT,NONE,NONE
hasoc_hi_2378,à¤µà¤¿à¤¶à¥à¤µà¤¸à¤®à¥à¤¦à¤¾à¤¯ à¤ªà¥à¤°à¤¸à¥à¤•à¤¾à¤° à¤¦à¥‡ à¤°à¤¹à¤¾ à¤¹à¥ˆ  à¤¯à¤¹à¤¾à¤‚ #à¤•à¤®à¥€à¤¨à¥‡ 'à¤—à¤¾à¤²à¤¿à¤¯à¤¾à¤'  à¤œà¤¿à¤¨à¤¤à¥€ à¤—à¤¾à¤²à¤¿à¤¯à¤¾à¤ à¤¦à¥‹à¤—à¥‡   à¤‰à¤¤à¤¨à¥‡ à¤¹à¥€ à¤ªà¥à¤°à¤¸à¥à¤•à¤¾à¤° à¤¬à¤¢à¥‡à¤—à¥‡  à¤”à¤° à¤¹à¤¾à¤‚   à¤¯à¤¹ à¤®à¤¤ à¤•à¤¹à¤¨à¤¾ à¤ªà¥à¤°à¤¸à¥à¤•à¤¾à¤°'à¤¹à¥ˆà¤•'à¤•à¤°à¤•à¥‡ à¤²à¤¾à¤¯à¥‡ à¤¹à¥ˆ ,0,NOT,NONE,NONE
hasoc_hi_357,à¤†à¤ª à¤˜à¤° à¤®à¥‡ à¤¬à¥ˆà¤ à¥‡ à¤°à¤¹à¥‹. à¤†à¤œ à¤®à¤¾à¤¨à¤¨à¥€à¤¯ à¤¹à¤°à¤¿à¤“à¤® à¤¯à¤¾à¤¦à¤µ à¤µà¤¿à¤§à¤¾à¤¯à¤• à¤œà¥€ à¤•à¤¾ à¤‰à¤¸ à¤¦à¤¿à¤¨ à¤•à¤¾ à¤¬à¤¯à¤¾à¤¨ à¤¯à¤¾à¤¦ à¤† à¤°à¤¹à¤¾ à¤¹à¥ˆ à¤œà¤¿à¤¸à¤®à¥‡ à¤‰à¤¨à¥à¤¹à¥‹à¤‚à¤¨à¥‡ à¤•à¤¹à¤¾ à¤¸à¤®à¤¾à¤œà¤¬à¤¾à¤¦à¥€ à¤²à¥‹à¤— fb wh. à¤ªà¤° à¤¬à¥ˆà¤ à¤•à¤° à¤¬à¤¾à¤¤à¥‡ à¤¨à¤¹à¥€à¤‚ à¤•à¤°à¤¤à¥‡...,0,NOT,NONE,NONE
hasoc_hi_4144,#Mumbai à¤®à¥‡à¤‚ à¤®à¤¾à¤¨à¤¸à¥‚à¤¨ à¤¨à¥‡ à¤¦à¤¸à¥à¤¤à¤• à¤¦à¥‡ à¤¦à¥€ à¤¹à¥ˆà¥¤ à¤†à¤œ à¤¸à¥à¤¬à¤¹ à¤¸à¥‡ à¤•à¤ˆ à¤‡à¤²à¤¾à¤•à¥‹à¤‚ à¤®à¥‡à¤‚ à¤¤à¥‡à¤œ à¤¬à¤¾à¤°à¤¿à¤¶ à¤¹à¥‹ à¤°à¤¹à¥€ à¤¹à¥ˆà¥¤ à¤¬à¤¾à¤°à¤¿à¤¶ à¤•à¥‹ à¤²à¥‡à¤•à¤° à¤®à¥Œà¤¸à¤® à¤µà¤¿à¤­à¤¾à¤— à¤¨à¥‡ 48 à¤˜à¤‚à¤Ÿà¥‡ à¤•à¤¾ à¤…à¤²à¤°à¥à¤Ÿ à¤œà¤¾à¤°à¥€ à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆà¥¤ à¤µà¤¹à¥€à¤‚ à¤²à¥‹à¤— à¤®à¥à¤‚à¤¬à¤ˆ à¤•à¥‡ à¤•à¤ˆ à¤‡à¤²à¤¾à¤•à¥‹à¤‚ à¤®à¥‡à¤‚ à¤¬à¤¾à¤°à¤¿à¤¶ à¤•à¥€ à¤¤à¤¸à¥à¤µà¥€à¤°à¥‡à¤‚ à¤”à¤° à¤µà¥€à¤¡à¤¿à¤¯à¥‹ à¤¸à¥‹à¤¶à¤² à¤®à¥€à¤¡à¤¿à¤¯à¤¾ à¤ªà¤° #MumbaiRains à¤ªà¤° à¤¶à¥‡à¤¯à¤° à¤•à¤° à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚à¥¤,0,NOT,NONE,NONE
hasoc_hi_3514,"à¤—à¤§à¥€ à¤•à¥€ à¤—à¤¾à¤‚$ à¤®à¥‡à¤‚ à¤œà¤¾à¤¯à¥‡ à¤œà¤¾à¤¯à¤°à¤¾ , à¤°à¤‚à¤¡à¥€ à¤°à¥‹à¤¨à¥‡ à¤µà¤¾à¤²à¥‡ à¤°à¥‹à¤¤à¥€ à¤°à¤¹à¥‡à¤‚,  à¤¹à¤®à¥‡à¤‚ à¤•à¥à¤¯à¤¾ ?",1,HOF,PRFN,UNT
hasoc_hi_2516,à¤•à¥à¤› à¤¤à¥Š à¤¬à¤¾à¤¤ à¤¹à¥‹à¤—à¥€ à¤¤à¥‡à¤°à¥‡ à¤‡à¤¸ à¤•à¤¿à¤°à¤¦à¤¾à¤° à¤®à¥‡à¤‚ ..  à¤¯à¥‚à¤ à¤¹à¥€ à¤¹à¤° à¤¶à¤–à¥à¤¸ à¤¤à¥‡à¤°à¤¾ à¤¦à¥€à¤µà¤¾à¤¨à¤¾ à¤¨à¤¾ à¤¹à¥‹à¤¤à¤¾ ...    @RahulGandhi à¤œà¥€ à¤¬à¥à¤‚à¤¦à¥‡à¤²à¤–à¤‚à¤¡ à¤•à¥€ à¤§à¤°à¤¤à¥€ à¤ªà¤° à¤‰à¤ªà¤œà¤¾ à¤µà¤•à¥à¤¤à¤¾ à¤ªà¥à¤°à¥‡à¤® à¤¨à¤¾à¤°à¤¾à¤¯à¤£ à¤¸à¤¿à¤‚à¤¹ à¤ªà¤¾à¤² à¤•à¥‹ à¤ªà¥à¤°à¤µà¤•à¥à¤¤à¤¾ à¤¨à¥‡à¤¤à¥ƒà¤¤à¥à¤µ à¤¦à¥‡ à¤•à¤¾à¤‚à¤—à¥à¤°à¥‡à¤¸ à¤•à¥‡ à¤‡à¤¤à¤¿à¤¹à¤¾à¤¸ à¤®à¥‡à¤‚ à¤…à¤­à¥€ à¤¤à¤• à¤à¤¸à¤¾ à¤ªà¥à¤°à¤–à¤° à¤µà¤•à¥à¤¤à¤¾ à¤¨à¤¹à¥€à¤‚ à¤¹à¥à¤† à¤¹à¥ˆ     à¤ªà¥à¤°à¤¤à¤¿à¤­à¤¾ à¤®à¥Œà¤•à¥‡ à¤•à¥€ à¤®à¥‹à¤¹à¤¤à¤¾à¤œ à¤¹à¥ˆ    @INCIndia,0,NOT,NONE,NONE
hasoc_hi_4622,à¤¸à¤®à¤‚à¤¦à¤° à¤•à¤¿à¤¨à¤¾à¤°à¥‡ à¤¬à¤¸à¥‡ à¤®à¥à¤‚à¤¬à¤ˆ à¤¶à¤¹à¤° à¤®à¥‡à¤‚ à¤¬à¤¨à¤¾ à¤¸à¤®à¤‚à¤¦à¤°! à¤•à¥Œà¤¨ à¤¹à¥ˆ à¤‡à¤¸à¤•à¤¾ à¤œà¤¿à¤®à¥à¤®à¥‡à¤¦à¤¾à¤°?  #à¤¹à¤²à¥à¤²à¤¾_à¤¬à¥‹à¤² @anjanaomkashyap à¤•à¥‡ à¤¸à¤¾à¤¥ @warispathan on @aajtak,0,NOT,NONE,NONE
hasoc_hi_7731,"à¤¦à¤²à¤¾à¤ˆ à¤²à¤¾à¤®à¤¾ à¤¨à¥‡ 2015 à¤®à¥‡à¤‚ à¤­à¥€ à¤•à¤¹à¤¾ à¤¥à¤¾ à¤•à¤¿ à¤®à¤¹à¤¿à¤²à¤¾ à¤‰à¤¤à¥à¤¤à¤°à¤¾à¤§à¤¿à¤•à¤¾à¤°à¥€ à¤•à¥‹ à¤¬à¤¹à¥à¤¤, à¤¬à¤¹à¥à¤¤ à¤†à¤•à¤°à¥à¤·à¤• à¤¹à¥‹à¤¨à¤¾ à¤¹à¥‹à¤—à¤¾",0,NOT,NONE,NONE
hasoc_hi_148,"à¤®à¤¾à¤¨à¤¨à¥€à¤¯ à¤¶à¥à¤°à¥€ @PrakashJavdekar  à¤œà¥€ à¤•à¥‹ à¤ªà¤°à¥à¤¯à¤¾à¤µà¤°à¤£, à¤µà¤¨ à¤à¤µà¤‚ à¤œà¤²à¤µà¤¾à¤¯à¥ à¤ªà¤°à¤¿à¤µà¤°à¥à¤¤à¤¨ à¤”à¤° à¤¸à¥‚à¤šà¤¨à¤¾ à¤à¤µà¤‚ à¤ªà¥à¤°à¤¸à¤¾à¤°à¤£ à¤®à¤‚à¤¤à¥à¤°à¥€ à¤¬à¤¨à¤¨à¥‡ à¤ªà¤° à¤¹à¤¾à¤°à¥à¤¦à¤¿à¤• à¤¶à¥à¤­à¤•à¤¾à¤®à¤¨à¤¾à¤à¤‚à¥¤",0,NOT,NONE,NONE
hasoc_hi_814,@DelhiPolice @AamAadmiParty  à¤à¤¸à¥‡ à¤²à¥‹à¤—à¥‹ à¤ªà¤° à¤¤à¥à¤°à¤‚à¤¤ à¤•à¤°à¤µà¤¾à¤ˆ à¤¹à¥‹,0,NOT,NONE,NONE
hasoc_hi_7552,"à¤•à¤ˆ à¤²à¥‹à¤—à¥‹à¤‚ à¤¨à¥‡ à¤®à¥à¤à¥‡ à¤šà¥à¤¨à¤¾à¤µ à¤•à¥€ à¤†à¤ªà¤¾à¤§à¤¾à¤ªà¥€ à¤®à¥‡à¤‚, à¤®à¥ˆà¤‚ à¤•à¥‡à¤¦à¤¾à¤°à¤¨à¤¾à¤¥ à¤•à¥à¤¯à¥‹à¤‚ à¤šà¤²à¤¾ à¤—à¤¯à¤¾, à¤¬à¤¹à¥à¤¤ à¤¸à¤¾à¤°à¥‡ à¤¸à¤µà¤¾à¤² à¤ªà¥‚à¤›à¥‡ à¤¹à¥ˆà¤‚à¥¤    à¤œà¥à¤¯à¤¾à¤¦à¤¾à¤¤à¤° à¤²à¥‹à¤—à¥‹à¤‚ à¤¨à¥‡ à¤‰à¤¸à¤®à¥‡à¤‚ à¤¸à¥‡ à¤°à¤¾à¤œà¤¨à¥€à¤¤à¤¿à¤• à¤…à¤°à¥à¤¥ à¤¨à¤¿à¤•à¤¾à¤²à¥‡ à¤¹à¥ˆà¤‚à¥¤à¤®à¥‡à¤°à¥‡ à¤²à¤¿à¤¯à¥‡, à¤®à¥à¤à¤¸à¥‡ à¤®à¤¿à¤²à¤¨à¥‡ à¤•à¤¾ à¤µà¥‹ à¤…à¤µà¤¸à¤° à¤¥à¤¾: à¤ªà¥€à¤à¤® @narendramodi #MannKiBaat",0,NOT,NONE,NONE
hasoc_hi_6796,"à¤¹à¤°à¤¾à¤®à¥€ à¤®à¥‡à¤‚ à¤•à¥Œà¤¨ à¤¸à¤¾ à¤•à¤²à¤° à¤¹à¥‹à¤¤à¤¾ à¤¹à¥ˆ?  à¤¶à¤¾à¤‚à¤¤à¤¿à¤¦à¥‚à¤¤ à¤­à¥€ à¤¬à¤¤à¤¾ à¤¦à¥‡à¤‚à¤—à¥‡, à¤²à¥‡à¤•à¤¿à¤¨ à¤¤à¥à¤®à¤¸à¥‡ à¤¨à¤¾ à¤¬à¥‹à¤²à¤¾ à¤œà¤¾à¤à¤—à¤¾ à¤¦à¤²à¥à¤²à¥‡à¥¤    ",1,HOF,PRFN,UNT
hasoc_hi_7362,"à¤¹à¤°à¤¾à¤®à¤œà¤¾à¤¦à¥‡ à¤¸à¥à¤…à¤° à¤•à¥€ à¤”à¤²à¤¾à¤¦, à¤¤à¥‚ à¤”à¤° à¤¤à¥‡à¤°à¥€ à¤ªà¥‚à¤°à¥€ à¤•à¥Œà¤® à¤˜à¤Ÿà¤¿à¤¯à¤¾ à¤¹à¥ˆà¥¤ à¤…à¤—à¤²à¥€ à¤¬à¤¾à¤° à¤•à¤¿à¤¸à¥€ à¤¹à¤¿à¤‚à¤¦à¥‚ à¤•à¥‹ à¤•à¤¾à¤«à¤¿à¤° à¤¬à¥‹à¤²à¤¾ à¤¤à¥‹ à¤œà¤¹à¤¾à¤‚ à¤¸à¥‡ à¤†à¤¯à¤¾ à¤¹à¥ˆ à¤µà¤¹à¥€à¤‚ à¤µà¤¾à¤ªà¤¸ à¤­à¥‡à¤œ à¤¦à¤¿à¤ à¤œà¤¾à¤“à¤—à¥‡à¥¤",1,HOF,PRFN,UNT
hasoc_hi_2494,à¤¬à¤¸ à¤¤à¥‚ à¤à¤• à¤¬à¤¾à¤° à¤¬à¤¤à¤¾ à¤¦à¥‡ à¤°à¤‚à¤¡à¥€ à¤•à¤¿ à¤•à¤¬ à¤† à¤°à¤¹à¥€ à¤¹à¥ˆ à¤…à¤¶à¥à¤®à¤¿à¤¤ à¤•à¤¾ à¤²à¥à¤‚à¤¡ à¤®à¥à¤¹ à¤®à¥‡à¤‚ à¤²à¥‡à¤¨à¥‡à¥¤ à¤¶à¤¾à¤¯à¤¦ à¤…à¤¶à¥à¤®à¤¿à¤¤ à¤¨à¥‡ à¤¤à¥‚à¤à¥‡ à¤šà¥‹à¤¦ à¤•à¤° à¤›à¥‹à¤¡à¤¼ à¤¦à¤¿à¤¯à¤¾ à¤¹à¥ˆ à¤‡à¤¸à¥€à¤²à¤¿à¤ à¤‡à¤¤à¤¨à¥€ à¤¬à¤¿à¤²à¤¬à¤¿à¤²à¤¾ à¤°à¤¹à¥€ à¤¹à¥ˆà¥¤ à¤¤à¥‡à¤°à¥€ à¤–à¤¿à¤¸à¤¿à¤¯à¤¾à¤Ÿ à¤¸à¤®à¤ à¤† à¤°à¤¹à¥€ à¤¹à¥ˆà¥¤ à¤•à¥‹à¤ˆ à¤¬à¤¾à¤¤ à¤¨à¤¹à¥€ à¤¤à¥‚ à¤«à¤¿à¤° à¤†à¤œà¤¾à¥¤ à¤…à¤¶à¥à¤®à¤¿à¤¤ à¤«à¤¿à¤° à¤²à¥‡à¤²à¥‡à¤—à¤¾ à¤¤à¥‚ à¤šà¤¿à¤‚à¤¤à¤¾ à¤®à¤¤ à¤•à¤°à¥¤ à¤¬à¤¹à¥à¤¤ à¤¬à¤¡à¤¼à¤¾ à¤¦à¤¿à¤² à¤¹à¥ˆ à¤…à¤ªà¤¨à¥‡ à¤­à¤¾à¤ˆ à¤•à¤¾à¥¤ à¤ªà¥‚à¤°à¥€ à¤ªà¥‚à¤°à¥€ à¤°à¤¾à¤¤ à¤ªà¤²à¥‡à¤—à¤¾,1,HOF,PRFN,UNT
hasoc_hi_3337,"à¤ªà¥ˆà¤°à¥‹à¤² à¤¨à¤¾ à¤®à¤¿à¤² à¤ªà¤¾à¤¨à¥‡ à¤•à¥€ à¤µà¤œà¤¹ à¤¸à¥‡ à¤µà¤¾à¤°à¤¾à¤£à¤¸à¥€ à¤¸à¥‡ à¤…à¤ªà¤¨à¤¾ à¤ªà¤°à¥à¤šà¤¾ à¤µà¤¾à¤ªà¤¸ à¤²à¥‡ à¤°à¤¹à¤¾ à¤¹à¥‚à¤, à¤®à¥à¤°à¥à¤¦à¤¾ à¤‰à¤®à¥à¤®à¥€à¤¦à¤µà¤¾à¤° à¤‰à¤¤à¤¾à¤°à¤•à¤° à¤¸à¤­à¥€ à¤¨à¥‡ à¤®à¥‹à¤¦à¥€ à¤•à¥‹ à¤ªà¤¹à¤²à¥‡ à¤¹à¥€ à¤µà¥‰à¤•à¤“à¤µà¤° à¤¦à¥‡ à¤¦à¤¿à¤¯à¤¾ à¤¹à¥ˆ, à¤®à¥à¤à¥‡ à¤µà¥‹à¤Ÿà¤•à¤Ÿà¤µà¤¾ à¤•à¤¹à¤¨à¥‡ à¤µà¤¾à¤²à¥‡ à¤¸à¥‡à¤•à¥à¤²à¤° à¤ªà¤¾à¤°à¥à¤Ÿà¤¿à¤¯à¥‹à¤‚ à¤•à¥‡ à¤«à¤°à¥à¤œà¥€ à¤¨à¥‡à¤¤à¤¾ à¤…à¤¬ à¤…à¤ªà¤¨à¥€ à¤¤à¤¾à¤•à¤¤ à¤²à¤—à¤¾à¤•à¤° à¤¦à¤¿à¤–à¤¾à¤à¤ à¤•à¤¿ à¤µà¥‹ à¤®à¥‹à¤¦à¥€ à¤•à¥‹ à¤•à¤¿à¤¤à¤¨à¥‡ à¤²à¤¾à¤– à¤µà¥‹à¤Ÿà¥‹ à¤¸à¥‡ à¤¹à¤°à¤¾à¤¤à¥‡ à¤¹à¥ˆà¤‚!    #LokSabhaElections2019",0,NOT,NONE,NONE
hasoc_hi_7196,"When Barrister @asadowaisi  comes for oath then suddenly MPs started sloganeering in the Parliament.     He gave it back with 'Jai bheem,Jai Meem, Takbeer Allah hu Akbar, Jai Hind'     @ShaukatAli_77 @akbarowaisii",0,NOT,NONE,NONE
hasoc_hi_7094,Akhilesh tum akliyt samaj k liye sanghrs kro,0,NOT,NONE,NONE
hasoc_hi_2393,"à¤®à¥à¤‚à¤¹ à¤®à¥‡à¤‚ à¤²à¥‡ à¤²à¤¿à¤ à¤®à¤¾à¤¦à¤°à¤šà¥‹à¤¦, à¤­à¤— à¤‡à¤¸à¤•à¥€ à¤®à¤¾à¤ à¤•à¤¾ à¤šà¥‹à¤¦à¥‚",1,HOF,PRFN,UNT
hasoc_hi_81,à¤¶à¤¾à¤•à¤¿à¤¬ à¤¤à¥‡à¤°à¥€ à¤¬à¥‡à¤—à¤® à¤•à¥€ à¤•à¤¸à¤® à¤†à¤‰à¤Ÿ à¤¹à¥‹ à¤®à¤¾à¤¦à¤±à¤šà¥Œà¤¦,1,HOF,PRFN,TIN
hasoc_hi_7439,"à¤¬à¤¹à¥à¤¤ à¤šà¤¾à¤¹à¤¾ à¤®à¤—à¤° à¤¤à¥à¤® à¤®à¥‡à¤°à¥€ à¤šà¤¾à¤¹à¤¤ à¤•à¥‹ à¤²à¤¾à¤šà¤¾à¤°à¥€ à¤¸à¤®à¤ à¤¬à¥ˆà¤ à¥‡,  à¤¬à¤¹à¥à¤¤ à¤¸à¤®à¤à¤¾ à¤®à¤—à¤° à¤¤à¥à¤® à¤®à¥‡à¤°à¥€ à¤¸à¤®à¤ à¤•à¥‹ à¤•à¤®à¤œà¥‹à¤°à¥€ à¤¸à¤®à¤ à¤¬à¥ˆà¤ à¥‡,  à¤à¤• à¤°à¥‹à¤œ à¤¬à¤¹à¥à¤¤ à¤ªà¤›à¤¤à¤¾à¤“à¤—à¥‡ à¤œà¤¬ à¤¹à¤® à¤¨à¤¾ à¤¹à¥‹à¤‚à¤—à¥‡ à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¥‡ à¤ªà¤¾à¤¸,  à¤†à¤‚à¤–à¥‡ à¤›à¤²à¤• à¤œà¤¾à¤à¤‚à¤—à¥€ à¤¬à¤¸ à¤®à¥‡à¤°à¥€ à¤¯à¤¾à¤¦ à¤°à¤¹ à¤œà¤¾à¤à¤—à¥€ à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¥‡ à¤ªà¤¾à¤¸à¥¤à¥¤    #à¤¹à¤¿à¤‚à¤¦à¥€_à¤¶à¤¬à¥à¤¦   #à¤¶à¤¬à¥à¤¦à¤¨à¤¿à¤§à¤¿",0,NOT,NONE,NONE
